[10730734532 - Score: 426.62, Result: good]
[10996677177 - Score: 390.26, Result: good]
[10340150378 - Score: 426.44, Result: good]
[10099912100 - Score: 342.69, Result: good]
[10836220547 - Score: 306.87, Result: good]
[10731593392 - Score: 434.38, Result: good]
[10162214554 - Score: 224.85, Result: bad]
[10221653464 - Score: 408.87, Result: good]
[10096019222 - Score: 413.54, Result: good]
[10311766213 - Score: 153.9, Result: bad]
[10577146128 - Score: 472.39, Result: good]
[10723458389 - Score: 374.22, Result: good]
[10270014791 - Score: 421.95, Result: good]
[10682821592 - Score: 421.3, Result: good]
[10720987558 - Score: 421.06, Result: good]
[10047986120 - Score: 237.17, Result: bad]
[10877761855 - Score: 274.69, Result: manually review]
[10505867700 - Score: 224.85, Result: bad]
[10010901136 - Score: 255.19, Result: manually review]
[10099105229 - Score: 319.19, Result: good]
[10176356390 - Score: 273.59, Result: manually review]
[10066820387 - Score: 254.84, Result: manually review]
[10807023463 - Score: 272.29, Result: manually review]
[10889896875 - Score: 353.47, Result: good]
[10118911661 - Score: 305.55, Result: good]
[10757812741 - Score: 289.93, Result: manually review]
[10994687889 - Score: 340.31, Result: good]
[10217903790 - Score: 323.21, Result: good]
[10212712228 - Score: 250.34, Result: manually review]
[10492988066 - Score: 307.93, Result: good]
[10658538425 - Score: 256.25, Result: manually review]
[10629959658 - Score: 351.09, Result: good]
[10288649225 - Score: 211.95, Result: bad]
[10072734514 - Score: 372.43, Result: good]
[10062923174 - Score: 323.97, Result: good]
[10776163944 - Score: 420.3, Result: good]
[10743679481 - Score: 207.75, Result: bad]
[10470908717 - Score: 198.16, Result: bad]
[10540473700 - Score: 323.21, Result: good]
[10862252456 - Score: 273.59, Result: manually review]
[10105938001 - Score: 143.12, Result: bad]
[10226782705 - Score: 235.63, Result: bad]
[10056313102 - Score: 449.55, Result: good]
[10032040905 - Score: 165.52, Result: bad]
[10153643988 - Score: 156.28, Result: bad]
[10811502264 - Score: 340.31, Result: good]
[10447838851 - Score: 258.35, Result: manually review]
[10423319016 - Score: 393.7, Result: good]
[10077665875 - Score: 356.37, Result: good]
[10806075541 - Score: 342.69, Result: good]
[10457303573 - Score: 224.85, Result: bad]
[10985624114 - Score: 279.93, Result: manually review]
[10222536272 - Score: 392.64, Result: good]
[10656262216 - Score: 197.32, Result: bad]
[10536704925 - Score: 356.37, Result: good]
[10404543564 - Score: 224.85, Result: bad]
[10011888165 - Score: 184.24, Result: bad]
[10536001091 - Score: 291.01, Result: manually review]
[10281596550 - Score: 305.39, Result: good]
[10824814062 - Score: 288.63, Result: manually review]
[10215793268 - Score: 301.79, Result: good]
[10326889168 - Score: 285.91, Result: manually review]
[10011617799 - Score: 273.59, Result: manually review]
[10056092470 - Score: 394.06, Result: good]
[10399305588 - Score: 252.46, Result: manually review]
[10500066587 - Score: 207.75, Result: bad]
[10833009674 - Score: 422.06, Result: good]
[10518755513 - Score: 327.41, Result: good]
[10487008737 - Score: 436.47, Result: good]
[10990641080 - Score: 377.72, Result: good]
[10242579273 - Score: 316.81, Result: good]
[10864856968 - Score: 258.35, Result: manually review]
[10579478172 - Score: 256.25, Result: manually review]
[10551903353 - Score: 406.6, Result: good]
[10216550221 - Score: 389.5, Result: good]
[10050962949 - Score: 248.44, Result: bad]
[10520668100 - Score: 490.33, Result: good]
[10058574417 - Score: 424.32, Result: good]
[10918812974 - Score: 323.21, Result: good]
[10771742707 - Score: 472.39, Result: good]
[10027099208 - Score: 195.2, Result: bad]
[10455644855 - Score: 292.31, Result: manually review]
[10873622812 - Score: 326.35, Result: good]
[10674195591 - Score: 390.26, Result: good]
[10179393197 - Score: 394.06, Result: good]
[10538160456 - Score: 255.19, Result: manually review]
[10307852887 - Score: 224.27, Result: bad]
[10736529630 - Score: 404.85, Result: good]
[10430458854 - Score: 464.27, Result: good]
[10895907701 - Score: 408.98, Result: good]
[10691232545 - Score: 404.96, Result: good]
[10404234585 - Score: 389.5, Result: good]
[10804837116 - Score: 285.45, Result: manually review]
[10734789826 - Score: 370.78, Result: good]
[10437921985 - Score: 265.62, Result: manually review]
[10134762598 - Score: 338.71, Result: good]
[10017753155 - Score: 356.37, Result: good]
[10140522252 - Score: 411.16, Result: good]
[10408718161 - Score: 437.23, Result: good]
[10898473687 - Score: 400.28, Result: good]
[10767629367 - Score: 224.85, Result: bad]
[10564451686 - Score: 375.34, Result: good]
[10359214655 - Score: 272.29, Result: manually review]
[10152383300 - Score: 205.37, Result: bad]
[10042065198 - Score: 437.23, Result: good]
[10067956347 - Score: 224.85, Result: bad]
[10584388475 - Score: 460.07, Result: good]
[10693367263 - Score: 198.16, Result: bad]
[10987246882 - Score: 207.02, Result: bad]
[10752914220 - Score: 251.97, Result: manually review]
[10636153813 - Score: 272.29, Result: manually review]
[10817061684 - Score: 320.83, Result: good]
[10073133564 - Score: 426.62, Result: good]
[10307454319 - Score: 402.58, Result: good]
[10480097256 - Score: 398.26, Result: good]
[10174170009 - Score: 254.11, Result: manually review]
[10188409824 - Score: 370.78, Result: good]
[10467315874 - Score: 272.29, Result: manually review]
[10800693978 - Score: 254.11, Result: manually review]
[10357761093 - Score: 413.54, Result: good]
[10336089662 - Score: 224.85, Result: bad]
[10202459828 - Score: 237.17, Result: bad]
[10329320723 - Score: 355.01, Result: good]
[10909074857 - Score: 353.39, Result: good]
[10891233001 - Score: 224.85, Result: bad]
[10330819474 - Score: 323.97, Result: good]
[10344087940 - Score: 422.06, Result: good]
[10716854299 - Score: 424.15, Result: good]
[10183040168 - Score: 389.39, Result: good]
[10906666659 - Score: 400.28, Result: good]
[10925411263 - Score: 306.87, Result: good]
[10139680909 - Score: 284.61, Result: manually review]
[10080169113 - Score: 240.23, Result: bad]
[10488923019 - Score: 275.97, Result: manually review]
[10430621706 - Score: 195.78, Result: bad]
[10228701220 - Score: 254.84, Result: manually review]
[10758017180 - Score: 275.97, Result: manually review]
[10542479051 - Score: 272.29, Result: manually review]
[10180203743 - Score: 224.85, Result: bad]
[10326709277 - Score: 356.37, Result: good]
[10022913097 - Score: 324.75, Result: good]
[10765393666 - Score: 211.95, Result: bad]
[10456337163 - Score: 355.01, Result: good]
[10091411669 - Score: 235.22, Result: bad]
[10527025569 - Score: 413.54, Result: good]
[10397047089 - Score: 422.06, Result: good]
[10853265982 - Score: 238.01, Result: bad]
[10960033991 - Score: 250.82, Result: manually review]
[10035634268 - Score: 201.34, Result: bad]
[10499392972 - Score: 340.31, Result: good]
[10538300235 - Score: 285.91, Result: manually review]
[10605596728 - Score: 337.65, Result: good]
[10708145536 - Score: 320.83, Result: good]
[10511453043 - Score: 387.71, Result: good]
[10244179060 - Score: 389.5, Result: good]
[10313223495 - Score: 252.46, Result: manually review]
[10135531719 - Score: 289.05, Result: manually review]
[10280859986 - Score: 323.97, Result: good]
[10063599126 - Score: 356.37, Result: good]
[10485120927 - Score: 353.39, Result: good]
[10566418307 - Score: 367.15, Result: good]
[10052164971 - Score: 342.69, Result: good]
[10083056343 - Score: 185, Result: bad]
[10984213712 - Score: 473.15, Result: good]
[10362154877 - Score: 221.71, Result: bad]
[10697263531 - Score: 286.99, Result: manually review]
[10472589878 - Score: 418.04, Result: good]
[10697063517 - Score: 338.67, Result: good]
[10770839899 - Score: 200.44, Result: bad]
[10988909486 - Score: 256.49, Result: manually review]
[10383171519 - Score: 397.2, Result: good]
[10553801134 - Score: 340.03, Result: good]
[10516244917 - Score: 321.42, Result: good]
[10131158061 - Score: 403.42, Result: good]
[10189171923 - Score: 408.98, Result: good]
[10838258043 - Score: 352.35, Result: good]
[10721830553 - Score: 341.09, Result: good]
[10711818724 - Score: 340.03, Result: good]
[10086261250 - Score: 320.55, Result: good]
[10690145231 - Score: 479.55, Result: good]
[10067790481 - Score: 271.53, Result: manually review]
[10658539021 - Score: 258.35, Result: manually review]
[10246340902 - Score: 271.53, Result: manually review]
[10175026535 - Score: 408.98, Result: good]
[10568810764 - Score: 224.85, Result: bad]
[10747165053 - Score: 307.93, Result: good]
[10171238436 - Score: 413.54, Result: good]
[10177925828 - Score: 342.69, Result: good]
[10879615622 - Score: 269.15, Result: manually review]
[10124354602 - Score: 303.91, Result: good]
[10421976754 - Score: 187.38, Result: bad]
[10681561839 - Score: 336.89, Result: good]
[10766779822 - Score: 353.99, Result: good]
[10519924934 - Score: 208.86, Result: bad]
[10168814880 - Score: 289.93, Result: manually review]
[10065464500 - Score: 258.35, Result: manually review]
[10254910878 - Score: 272.29, Result: manually review]
[10317348900 - Score: 413.54, Result: good]
[10575107326 - Score: 205.37, Result: bad]
[10455161280 - Score: 352.35, Result: good]
[10764739868 - Score: 367.07, Result: good]
[10154179552 - Score: 236.12, Result: bad]
[10432064303 - Score: 464.27, Result: good]
[10525608248 - Score: 405.72, Result: good]
[10023890791 - Score: 341.09, Result: good]
[10110168031 - Score: 408.87, Result: good]
[10140992493 - Score: 419.76, Result: good]
[10882643085 - Score: 205.37, Result: bad]
[10674035520 - Score: 340.31, Result: good]
[10802977475 - Score: 255.21, Result: manually review]
[10844463780 - Score: 419.76, Result: good]
[10851110773 - Score: 424.15, Result: good]
[10706297244 - Score: 214.5, Result: bad]
[10751780010 - Score: 292.31, Result: manually review]
[10849531518 - Score: 252.32, Result: manually review]
[10025374061 - Score: 470.85, Result: good]
[10394916661 - Score: 291.01, Result: manually review]
[10410883762 - Score: 479.55, Result: good]
[10767511403 - Score: 378.78, Result: good]
[10136316791 - Score: 205.37, Result: bad]
[10258599672 - Score: 203.74, Result: bad]
[10549152579 - Score: 285.45, Result: manually review]
[10668502089 - Score: 342.69, Result: good]
[10203940108 - Score: 356.37, Result: good]
[10287146232 - Score: 323.97, Result: good]
[10540842150 - Score: 367.15, Result: good]
[10375718950 - Score: 257.01, Result: manually review]
[10801323134 - Score: 348.43, Result: good]
[10635911040 - Score: 156.28, Result: bad]
[10262107213 - Score: 256.49, Result: manually review]
[10553975828 - Score: 479.55, Result: good]
[10682864239 - Score: 408.98, Result: good]
[10900348864 - Score: 403.42, Result: good]
[10720011018 - Score: 411.16, Result: good]
[10475958084 - Score: 257.59, Result: manually review]
[10107328203 - Score: 419.76, Result: good]
[10398925941 - Score: 241.19, Result: bad]
[10030336402 - Score: 271.53, Result: manually review]
[10470762141 - Score: 404.96, Result: good]
[10838134203 - Score: 406.6, Result: good]
[10587891060 - Score: 153.9, Result: bad]
[10403619033 - Score: 404.67, Result: good]
[10801502505 - Score: 342.69, Result: good]
[10014043961 - Score: 342.69, Result: good]
[10830207931 - Score: 289.93, Result: manually review]
[10054797491 - Score: 342.69, Result: good]
[10847376745 - Score: 321.42, Result: good]
[10629543630 - Score: 254.11, Result: manually review]
[10432617247 - Score: 195.78, Result: bad]
[10769620832 - Score: 216.15, Result: bad]
[10473159605 - Score: 195.78, Result: bad]
[10516137245 - Score: 340.31, Result: good]
[10838496628 - Score: 224.85, Result: bad]
[10384679498 - Score: 201.34, Result: bad]
[10757280920 - Score: 207.75, Result: bad]
[10170765610 - Score: 339.73, Result: good]
[10557962566 - Score: 270.45, Result: manually review]
[10657566526 - Score: 307.93, Result: good]
[10810155556 - Score: 336.89, Result: good]
[10102079287 - Score: 283.07, Result: manually review]
[10290495926 - Score: 413.54, Result: good]
[10179230282 - Score: 392.64, Result: good]
[10018985698 - Score: 413.54, Result: good]
[10236793460 - Score: 404.67, Result: good]
[10212125533 - Score: 315.62, Result: good]
[10334988050 - Score: 397.2, Result: good]
[10027402490 - Score: 356.37, Result: good]
[10363785099 - Score: 390.26, Result: good]
[10480213251 - Score: 404.67, Result: good]
[10327033390 - Score: 339.73, Result: good]
[10331653441 - Score: 409.52, Result: good]
[10674022713 - Score: 246.9, Result: bad]
[10852632932 - Score: 374.22, Result: good]
[10906065200 - Score: 369.45, Result: good]
[10689646526 - Score: 253.51, Result: manually review]
[10699465970 - Score: 389.39, Result: good]
[10774653764 - Score: 288.81, Result: manually review]
[10209031830 - Score: 285.91, Result: manually review]
[10787419891 - Score: 165.52, Result: bad]
[10784237099 - Score: 153.9, Result: bad]
[10968062817 - Score: 479.55, Result: good]
[10257007070 - Score: 391.68, Result: good]
[10248284828 - Score: 490.33, Result: good]
[10542554806 - Score: 273.59, Result: manually review]
[10280441004 - Score: 409.52, Result: good]
[10213490273 - Score: 404.84, Result: good]
[10376868165 - Score: 291.01, Result: manually review]
[10531283980 - Score: 336.89, Result: good]
[10666115423 - Score: 402.47, Result: good]
[10639835130 - Score: 460.07, Result: good]
[10619612101 - Score: 255.21, Result: manually review]
[10622625294 - Score: 269.13, Result: manually review]
[10934284500 - Score: 288.63, Result: manually review]
[10930527396 - Score: 374.22, Result: good]
[10983827638 - Score: 205.37, Result: bad]
[10395480170 - Score: 424.24, Result: good]
[10128841686 - Score: 273.59, Result: manually review]
[10315931541 - Score: 225.2, Result: bad]
[10615944578 - Score: 252.32, Result: manually review]
[10011784381 - Score: 272.29, Result: manually review]
[10677905792 - Score: 289.93, Result: manually review]
[10815109005 - Score: 216.15, Result: bad]
[10278592991 - Score: 154.96, Result: bad]
[10639377214 - Score: 283.83, Result: manually review]
[10714557734 - Score: 472.39, Result: good]
[10859027958 - Score: 224.85, Result: bad]
[10852916027 - Score: 460.07, Result: good]
[10342782555 - Score: 272.29, Result: manually review]
[10987666657 - Score: 424.15, Result: good]
[10153497642 - Score: 275.97, Result: manually review]
[10309758276 - Score: 320.83, Result: good]
[10157041840 - Score: 272.29, Result: manually review]
[10582508197 - Score: 216.64, Result: bad]
[10099987617 - Score: 286.99, Result: manually review]
[10099115715 - Score: 424.15, Result: good]
[10502296912 - Score: 224.85, Result: bad]
[10573211728 - Score: 231.19, Result: bad]
[10659563974 - Score: 472.39, Result: good]
[10195823300 - Score: 319.04, Result: good]
[10218293805 - Score: 279.75, Result: manually review]
[10098505748 - Score: 337.83, Result: good]
[10425454317 - Score: 270.45, Result: manually review]
[10327996568 - Score: 224.85, Result: bad]
[10454697221 - Score: 491.87, Result: good]
[10954538654 - Score: 404.96, Result: good]
[10885799861 - Score: 457.11, Result: good]
[10470088880 - Score: 225.91, Result: bad]
[10887883401 - Score: 424.15, Result: good]
[10263963328 - Score: 323.21, Result: good]
[10389996644 - Score: 355.77, Result: good]
[10103927358 - Score: 236.12, Result: bad]
[10544358245 - Score: 250.33, Result: manually review]
[10257985493 - Score: 408.98, Result: good]
[10267120707 - Score: 288.63, Result: manually review]
[10724548905 - Score: 195.78, Result: bad]
[10918272016 - Score: 275.97, Result: manually review]
[10517271658 - Score: 390.26, Result: good]
[10529330550 - Score: 378.87, Result: good]
[10262604519 - Score: 185, Result: bad]
[10388741205 - Score: 251.02, Result: manually review]
[10013214410 - Score: 311.07, Result: good]
[10873552933 - Score: 270.45, Result: manually review]
[10113974846 - Score: 288.63, Result: manually review]
[10890494028 - Score: 257.55, Result: manually review]
[10818734975 - Score: 274.67, Result: manually review]
[10021031635 - Score: 252.03, Result: manually review]
[10396224990 - Score: 316.81, Result: good]
[10103002165 - Score: 155.44, Result: bad]
[10870537280 - Score: 337.13, Result: good]
[10527308310 - Score: 460.07, Result: good]
[10609231431 - Score: 422.06, Result: good]
[10026975579 - Score: 316.81, Result: good]
[10703732690 - Score: 192.47, Result: bad]
[10470910161 - Score: 260.73, Result: manually review]
[10499741772 - Score: 426.62, Result: good]
[10743998685 - Score: 422.06, Result: good]
[10174354373 - Score: 356.37, Result: good]
[10907669291 - Score: 256.49, Result: manually review]
[10808396549 - Score: 352.35, Result: good]
[10305843067 - Score: 413.54, Result: good]
[10689149293 - Score: 424.32, Result: good]
[10667614974 - Score: 335.53, Result: good]
[10507834703 - Score: 352.35, Result: good]
[10849875220 - Score: 323.97, Result: good]
[10085973972 - Score: 285.91, Result: manually review]
[10588266146 - Score: 434.93, Result: good]
[10518722729 - Score: 282.23, Result: manually review]
[10197014398 - Score: 413.54, Result: good]
[10560588388 - Score: 460.07, Result: good]
[10993432290 - Score: 269.15, Result: manually review]
[10637568227 - Score: 381.92, Result: good]
[10843177197 - Score: 306.87, Result: good]
[10837422308 - Score: 252.46, Result: manually review]
[10640439953 - Score: 342.69, Result: good]
[10333404643 - Score: 255.19, Result: manually review]
[10236844225 - Score: 373.16, Result: good]
[10097267207 - Score: 360.75, Result: good]
[10823904661 - Score: 248.44, Result: bad]
[10754865872 - Score: 243.57, Result: bad]
[10905608403 - Score: 257.55, Result: manually review]
[10431711847 - Score: 377.36, Result: good]
[10037482735 - Score: 195.78, Result: bad]
[10627680522 - Score: 240.31, Result: bad]
[10845040805 - Score: 252.64, Result: manually review]
[10915058742 - Score: 390.26, Result: good]
[10320851537 - Score: 258.35, Result: manually review]
[10838014601 - Score: 272.29, Result: manually review]
[10018048588 - Score: 327.41, Result: good]
[10732836527 - Score: 267.27, Result: manually review]
[10205738454 - Score: 195.78, Result: bad]
[10966744755 - Score: 398.26, Result: good]
[10674442399 - Score: 389.39, Result: good]
[10102655073 - Score: 166.22, Result: bad]
[10473262473 - Score: 408.98, Result: good]
[10078625927 - Score: 472.39, Result: good]
[10686422083 - Score: 320.55, Result: good]
[10726938026 - Score: 349.97, Result: good]
[10156646628 - Score: 292.31, Result: manually review]
[10490030615 - Score: 203.74, Result: bad]
[10944731903 - Score: 235.36, Result: bad]
[10835639518 - Score: 320.55, Result: good]
[10998919033 - Score: 168.6, Result: bad]
[10696460123 - Score: 323.21, Result: good]
[10603188057 - Score: 284.61, Result: manually review]
[10975620697 - Score: 340.31, Result: good]
[10348936476 - Score: 289.93, Result: manually review]
[10583787262 - Score: 235.36, Result: bad]
[10480820403 - Score: 185, Result: bad]
[10213929712 - Score: 207.75, Result: bad]
[10226079882 - Score: 411.16, Result: good]
[10278113265 - Score: 411.16, Result: good]
[10509520437 - Score: 252.46, Result: manually review]
[10273668590 - Score: 367.15, Result: good]
[10993909677 - Score: 397.2, Result: good]
[10665133446 - Score: 367.15, Result: good]
[10727718972 - Score: 121.85, Result: bad]
[10255162293 - Score: 327.41, Result: good]
[10602045333 - Score: 389.5, Result: good]
[10985930691 - Score: 349.97, Result: good]
[10862199460 - Score: 291.01, Result: manually review]
[10471646381 - Score: 332.39, Result: good]
[10337040524 - Score: 208.1, Result: bad]
[10528760761 - Score: 385.48, Result: good]
[10155770933 - Score: 323.97, Result: good]
[10403439430 - Score: 340.31, Result: good]
[10607062747 - Score: 398.26, Result: good]
[10772394835 - Score: 300.71, Result: good]
[10581413429 - Score: 272.83, Result: manually review]
[10686714034 - Score: 457.87, Result: good]
[10925784022 - Score: 273.59, Result: manually review]
[10079406645 - Score: 188.44, Result: bad]
[10373917324 - Score: 413.54, Result: good]
[10282813202 - Score: 420.22, Result: good]
[10398908497 - Score: 260.73, Result: manually review]
[10338596165 - Score: 353.47, Result: good]
[10114276434 - Score: 272.29, Result: manually review]
[10201511622 - Score: 224.85, Result: bad]
[10920509480 - Score: 236.12, Result: bad]
[10961757716 - Score: 212.12, Result: bad]
[10218588607 - Score: 258.35, Result: manually review]
[10859210702 - Score: 418.59, Result: good]
[10363208654 - Score: 157.82, Result: bad]
[10711753157 - Score: 389.5, Result: good]
[10460768524 - Score: 153.9, Result: bad]
[10007244060 - Score: 402.58, Result: good]
[10805046899 - Score: 447.25, Result: good]
[10796009589 - Score: 248.44, Result: bad]
[10200077272 - Score: 385.48, Result: good]
[10680402447 - Score: 166.98, Result: bad]
[10347854813 - Score: 254.84, Result: manually review]
[10882627565 - Score: 255.19, Result: manually review]
[10215572628 - Score: 380.23, Result: good]
[10893119440 - Score: 271.53, Result: manually review]
[10792621415 - Score: 274.67, Result: manually review]
[10132223673 - Score: 224.85, Result: bad]
[10841544730 - Score: 224.85, Result: bad]
[10423868410 - Score: 265.62, Result: manually review]
[10004962283 - Score: 306.87, Result: good]
[10364399052 - Score: 394.06, Result: good]
[10334337447 - Score: 349.97, Result: good]
[10115227355 - Score: 419.76, Result: good]
[10496477949 - Score: 243.57, Result: bad]
[10607096820 - Score: 274.67, Result: manually review]
[10088346448 - Score: 394.06, Result: good]
[10333600234 - Score: 406.6, Result: good]
[10565023343 - Score: 479.55, Result: good]
[10320180786 - Score: 426.62, Result: good]
[10554724903 - Score: 257.01, Result: manually review]
[10457155259 - Score: 389.39, Result: good]
[10184359357 - Score: 327.41, Result: good]
[10155143904 - Score: 413.54, Result: good]
[10593507943 - Score: 216.82, Result: bad]
[10583644065 - Score: 402.58, Result: good]
[10372197220 - Score: 255.19, Result: manually review]
[10837073071 - Score: 340.31, Result: good]
[10891569775 - Score: 413.54, Result: good]
[10499134264 - Score: 277.07, Result: manually review]
[10021216394 - Score: 323.21, Result: good]
[10033375994 - Score: 353.41, Result: good]
[10597417309 - Score: 303.33, Result: good]
[10124008505 - Score: 239.93, Result: bad]
[10521146355 - Score: 249.4, Result: bad]
[10545087096 - Score: 292.31, Result: manually review]
[10371050419 - Score: 209.57, Result: bad]
[10596511087 - Score: 340.03, Result: good]
[10877549903 - Score: 387.12, Result: good]
[10957851437 - Score: 338.67, Result: good]
[10201226380 - Score: 224.85, Result: bad]
[10114245091 - Score: 292.31, Result: manually review]
[10761207174 - Score: 307.93, Result: good]
[10699869926 - Score: 426.62, Result: good]
[10463131872 - Score: 216.64, Result: bad]
[10251196227 - Score: 369.45, Result: good]
[10470974116 - Score: 229.8, Result: bad]
[10132281917 - Score: 303.91, Result: good]
[10120450049 - Score: 304.09, Result: good]
[10078803873 - Score: 205.37, Result: bad]
[10194688907 - Score: 195.78, Result: bad]
[10808842802 - Score: 269.57, Result: manually review]
[10831382162 - Score: 337.13, Result: good]
[10166893795 - Score: 342.69, Result: good]
[10265334509 - Score: 342.69, Result: good]
[10782073677 - Score: 349.97, Result: good]
[10511665988 - Score: 426.62, Result: good]
[10207979658 - Score: 349.21, Result: good]
[10548599432 - Score: 235.36, Result: bad]
[10455274046 - Score: 340.31, Result: good]
[10093055457 - Score: 373.16, Result: good]
[10777320216 - Score: 323.21, Result: good]
[10853739348 - Score: 397.2, Result: good]
[10674391996 - Score: 348.43, Result: good]
[10229799483 - Score: 365.79, Result: good]
[10038703801 - Score: 424.15, Result: good]
[10426034259 - Score: 337.65, Result: good]
[10434878365 - Score: 400.28, Result: good]
[10088858669 - Score: 292.31, Result: manually review]
[10082795429 - Score: 272.29, Result: manually review]
[10609427876 - Score: 239.91, Result: bad]
[10178201596 - Score: 479.55, Result: good]
[10000500918 - Score: 184.24, Result: bad]
[10730846424 - Score: 198.16, Result: bad]
[10949694292 - Score: 437.23, Result: good]
[10442168671 - Score: 394.06, Result: good]
[10038814279 - Score: 389.5, Result: good]
[10589605521 - Score: 425.86, Result: good]
[10304024431 - Score: 224.85, Result: bad]
[10024412859 - Score: 323.97, Result: good]
[10216555513 - Score: 54.47, Result: bad]
[10636729281 - Score: 408.98, Result: good]
[10179665625 - Score: 273.59, Result: manually review]
[10487767050 - Score: 235.63, Result: bad]
[10831377075 - Score: 356.37, Result: good]
[10600345358 - Score: 273.59, Result: manually review]
[10171790198 - Score: 220.08, Result: bad]
[10591737196 - Score: 336.29, Result: good]
[10870627660 - Score: 212.12, Result: bad]
[10126331861 - Score: 317.65, Result: good]
[10461645616 - Score: 221.18, Result: bad]
[10661306654 - Score: 353.47, Result: good]
[10371515026 - Score: 385.48, Result: good]
[10017206333 - Score: 216.64, Result: bad]
[10004070928 - Score: 332.87, Result: good]
[10099522167 - Score: 356.37, Result: good]
[10460593988 - Score: 336.29, Result: good]
[10168687676 - Score: 286.99, Result: manually review]
[10526947420 - Score: 479.55, Result: good]
[10583552262 - Score: 413.54, Result: good]
[10843207142 - Score: 164.79, Result: bad]
[10678218063 - Score: 283.61, Result: manually review]
[10631084213 - Score: 221.71, Result: bad]
[10272166976 - Score: 214.5, Result: bad]
[10087664016 - Score: 224.85, Result: bad]
[10455134799 - Score: 241.19, Result: bad]
[10525714403 - Score: 270.45, Result: manually review]
[10154798722 - Score: 273.05, Result: manually review]
[10557137361 - Score: 404.67, Result: good]
[10446755140 - Score: 269.15, Result: manually review]
[10169347468 - Score: 224.85, Result: bad]
[10167900268 - Score: 424.15, Result: good]
[10802802932 - Score: 352.35, Result: good]
[10698955932 - Score: 224.85, Result: bad]
[10900130371 - Score: 269.15, Result: manually review]
[10889002284 - Score: 272.83, Result: manually review]
[10560399675 - Score: 306.87, Result: good]
[10623492298 - Score: 264.29, Result: manually review]
[10194476179 - Score: 274.67, Result: manually review]
[10666222173 - Score: 286.75, Result: manually review]
[10416315009 - Score: 402.58, Result: good]
[10659466093 - Score: 340.31, Result: good]
[10880367331 - Score: 356.37, Result: good]
[10318336419 - Score: 342.69, Result: good]
[10758864605 - Score: 397.2, Result: good]
[10722262073 - Score: 246.9, Result: bad]
[10529325614 - Score: 426.62, Result: good]
[10469042206 - Score: 216.64, Result: bad]
[10837094202 - Score: 274.69, Result: manually review]
[10179639340 - Score: 254.84, Result: manually review]
[10665973123 - Score: 304.49, Result: good]
[10760807048 - Score: 342.69, Result: good]
[10684167217 - Score: 153.9, Result: bad]
[10327982866 - Score: 272.83, Result: manually review]
[10841811355 - Score: 311.07, Result: good]
[10415666531 - Score: 153.9, Result: bad]
[10027656963 - Score: 224.85, Result: bad]
[10540013387 - Score: 311.07, Result: good]
[10993452734 - Score: 258.35, Result: manually review]
[10407240470 - Score: 221.71, Result: bad]
[10698991169 - Score: 416.99, Result: good]
[10145822731 - Score: 421.36, Result: good]
[10949644404 - Score: 205.37, Result: bad]
[10015090423 - Score: 341.09, Result: good]
[10717542704 - Score: 190.09, Result: bad]
[10374130814 - Score: 231.54, Result: bad]
[10025297107 - Score: 190.09, Result: bad]
[10922547139 - Score: 338.67, Result: good]
[10191119052 - Score: 323.97, Result: good]
[10401558908 - Score: 257.55, Result: manually review]
[10683686525 - Score: 398.26, Result: good]
[10729389059 - Score: 252.99, Result: manually review]
[10324375532 - Score: 228.29, Result: bad]
[10114611013 - Score: 390.26, Result: good]
[10183815136 - Score: 273.35, Result: manually review]
[10508509767 - Score: 243.57, Result: bad]
[10438928692 - Score: 182.88, Result: bad]
[10431326426 - Score: 306.87, Result: good]
[10897739065 - Score: 270.67, Result: manually review]
[10723444268 - Score: 292.31, Result: manually review]
[10632128228 - Score: 225.2, Result: bad]
[10341163224 - Score: 258.35, Result: manually review]
[10043559515 - Score: 275.97, Result: manually review]
[10754103782 - Score: 403.42, Result: good]
[10738600744 - Score: 415.2, Result: good]
[10351753529 - Score: 195.78, Result: bad]
[10063997931 - Score: 342.69, Result: good]
[10802410576 - Score: 421.19, Result: good]
[10359829889 - Score: 281.89, Result: manually review]
[10832348812 - Score: 237.17, Result: bad]
[10799202438 - Score: 342.69, Result: good]
[10642377247 - Score: 241.19, Result: bad]
[10645674914 - Score: 413.54, Result: good]
[10517680607 - Score: 172.62, Result: bad]
[10531332569 - Score: 331.08, Result: good]
[10567104309 - Score: 409.52, Result: good]
[10322052542 - Score: 479.55, Result: good]
[10885195426 - Score: 252.81, Result: manually review]
[10917049200 - Score: 327.41, Result: good]
[10455070289 - Score: 323.97, Result: good]
[10275681473 - Score: 340.31, Result: good]
[10599466157 - Score: 143.12, Result: bad]
[10631261978 - Score: 339.43, Result: good]
[10564335869 - Score: 274.69, Result: manually review]
[10192904734 - Score: 420.89, Result: good]
[10280422263 - Score: 195.78, Result: bad]
[10831114006 - Score: 235.63, Result: bad]
[10720420013 - Score: 153.9, Result: bad]
[10444483241 - Score: 402.58, Result: good]
[10145244302 - Score: 404.96, Result: good]
[10972294697 - Score: 265.89, Result: manually review]
[10233060533 - Score: 401.04, Result: good]
[10246421827 - Score: 367.15, Result: good]
[10441427628 - Score: 299.41, Result: manually review]
[10557125480 - Score: 143.12, Result: bad]
[10223762550 - Score: 404.96, Result: good]
[10995269728 - Score: 380.23, Result: good]
[10516062576 - Score: 323.21, Result: good]
